==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
I0624 12:25:31.905155    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:33.049396    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 16% (46/286) - Loss: 0.1624
I0624 12:25:34.192258    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:35.753629    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 16% (48/286) - Loss: 0.0640
I0624 12:25:36.903032    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:38.047629    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:39.205114    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 17% (50/286) - Loss: 0.0838
I0624 12:25:40.887665    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:42.042484    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 18% (52/286) - Loss: 0.6229
I0624 12:25:43.189452    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:44.340815    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:45.816911    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 18% (54/286) - Loss: 0.1298
I0624 12:25:46.967616    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:48.145267    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:49.320960    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 19% (56/286) - Loss: 0.0969
I0624 12:25:50.893477    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:52.041487    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 20% (58/286) - Loss: 0.1120
I0624 12:25:53.197079    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:54.341542    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:55.511631    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 20% (60/286) - Loss: 0.0774
I0624 12:25:56.809110    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:57.960798    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:25:59.109296    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 21% (62/286) - Loss: 0.1525
I0624 12:26:00.258096    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 12:26:00.322186    8210 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 12:26:01.415321    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:03.103857    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 22% (64/286) - Loss: 0.1005
I0624 12:26:04.261489    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:05.439629    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 23% (66/286) - Loss: 0.2984
I0624 12:26:06.623256    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:07.768733    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:09.188037    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 23% (68/286) - Loss: 0.5625
I0624 12:26:10.333077    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:11.693547    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 24% (70/286) - Loss: 0.4480
I0624 12:26:12.859179    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:14.321209    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:15.884684    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 25% (72/286) - Loss: 0.4563
I0624 12:26:17.030772    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:18.170266    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:19.505696    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 25% (74/286) - Loss: 0.0804
I0624 12:26:20.668603    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:21.818592    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 26% (76/286) - Loss: 0.1905
I0624 12:26:23.510833    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:25.194580    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:26.878470    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 27% (78/286) - Loss: 0.1978
I0624 12:26:28.035036    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:29.231829    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 27% (80/286) - Loss: 0.1130
I0624 12:26:30.538710    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:31.709606    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:32.865511    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 28% (82/286) - Loss: 0.1635
I0624 12:26:34.710458    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:35.888008    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 29% (84/286) - Loss: 0.1057
I0624 12:26:37.072738    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:38.246744    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:39.822347    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 30% (86/286) - Loss: 0.1641
I0624 12:26:40.966440    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:42.144140    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:43.286962    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 30% (88/286) - Loss: 0.1004
I0624 12:26:44.634164    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:46.318975    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 31% (90/286) - Loss: 0.3603
I0624 12:26:47.466177    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:48.774082    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:49.971619    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 32% (92/286) - Loss: 0.1331
I0624 12:26:51.118852    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:52.671734    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 32% (94/286) - Loss: 0.1141
I0624 12:26:53.818362    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:54.961588    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:56.107661    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 33% (96/286) - Loss: 0.0886
I0624 12:26:57.304266    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:58.441689    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:26:59.618177    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 34% (98/286) - Loss: 0.1359
I0624 12:27:01.083630    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:02.226164    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 34% (100/286) - Loss: 0.0726
I0624 12:27:03.378439    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:04.560909    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:06.251635    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 35% (102/286) - Loss: 0.0639
I0624 12:27:07.402115    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:08.543543    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:09.694062    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 36% (104/286) - Loss: 0.4183
I0624 12:27:11.100277    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:12.571546    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 37% (106/286) - Loss: 0.1798
I0624 12:27:13.714626    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:14.897132    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:16.052415    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 37% (108/286) - Loss: 0.0647
I0624 12:27:17.195314    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:18.480883    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 38% (110/286) - Loss: 0.0680
I0624 12:27:19.634300    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:20.814359    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:21.955482    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 39% (112/286) - Loss: 0.1026
I0624 12:27:23.147832    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:24.289367    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:25.468841    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 39% (114/286) - Loss: 0.4369
I0624 12:27:26.639892    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:27.779570    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:29.003076    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 40% (116/286) - Loss: 0.0598
I0624 12:27:30.147853    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:31.290292    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 41% (118/286) - Loss: 0.1168
I0624 12:27:32.433762    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:33.571694    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:34.712983    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 41% (120/286) - Loss: 0.4622
I0624 12:27:35.869360    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:37.011767    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:38.396570    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 42% (122/286) - Loss: 0.0877
I0624 12:27:39.535337    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:40.672908    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:42.212363    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 43% (124/286) - Loss: 0.0710
I0624 12:27:43.367244    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:44.506094    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 44% (126/286) - Loss: 0.1726
I0624 12:27:45.650864    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:46.823324    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:48.058648    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 44% (128/286) - Loss: 0.1219
I0624 12:27:49.205581    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:50.363551    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:51.754824    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 45% (130/286) - Loss: 0.1338
I0624 12:27:53.440455    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:54.581703    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 46% (132/286) - Loss: 0.3999
I0624 12:27:55.886202    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:57.026801    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:27:58.188566    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 46% (134/286) - Loss: 0.0673
I0624 12:27:59.340376    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:00.485716    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:01.637679    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 47% (136/286) - Loss: 0.1440
I0624 12:28:03.315871    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:04.462239    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 48% (138/286) - Loss: 0.0996
I0624 12:28:05.922181    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:07.122983    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 12:28:07.194729   12141 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 12:28:08.284773    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 48% (140/286) - Loss: 0.2066
I0624 12:28:09.432964    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:10.582290    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 49% (142/286) - Loss: 0.0853
I0624 12:28:11.733190    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:12.891781    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:14.036558    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 50% (144/286) - Loss: 0.1135
I0624 12:28:15.301391    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:16.446449    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:17.594938    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 51% (146/286) - Loss: 0.0920
I0624 12:28:18.751920    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:19.902708    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:21.054111    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 51% (148/286) - Loss: 0.1161
I0624 12:28:22.215614    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:23.362020    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 52% (150/286) - Loss: 0.2638
I0624 12:28:24.513791    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:25.653325    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:26.797811    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 53% (152/286) - Loss: 0.0913
I0624 12:28:27.949408    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:29.094993    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:30.516410    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 53% (154/286) - Loss: 0.1168
I0624 12:28:31.670908    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:32.809315    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 54% (156/286) - Loss: 0.1395
I0624 12:28:33.951362    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:35.338852    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:36.731800    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 55% (158/286) - Loss: 0.1603
I0624 12:28:37.874694    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:39.013401    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:40.155188    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 55% (160/286) - Loss: 0.1872
I0624 12:28:41.305368    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:42.707417    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 56% (162/286) - Loss: 0.0812
I0624 12:28:43.844395    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:45.251615    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:46.395175    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 57% (164/286) - Loss: 0.0748
I0624 12:28:47.566967    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:48.707162    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 58% (166/286) - Loss: 0.1205
I0624 12:28:49.846116    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:50.985108    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:52.129648    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 58% (168/286) - Loss: 0.1318
I0624 12:28:53.285630    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:54.423550    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:55.561083    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 59% (170/286) - Loss: 0.2651
I0624 12:28:56.703953    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:57.847721    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:28:59.235894    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 60% (172/286) - Loss: 0.0749
I0624 12:29:00.402329    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:01.550529    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 60% (174/286) - Loss: 0.2918
I0624 12:29:02.699822    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:03.842320    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:04.985429    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 61% (176/286) - Loss: 0.6632
I0624 12:29:06.128612    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:07.274232    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:08.430265    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 62% (178/286) - Loss: 0.4538
I0624 12:29:09.577170    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:10.717731    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:11.864454    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 62% (180/286) - Loss: 0.3663
I0624 12:29:13.364466    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:15.040187    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 63% (182/286) - Loss: 0.2802
I0624 12:29:16.182509    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:17.322537    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:18.480570    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 64% (184/286) - Loss: 0.1240
I0624 12:29:19.625013    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:20.771675    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:21.957740    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 65% (186/286) - Loss: 0.1228
I0624 12:29:23.100484    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:24.386485    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 65% (188/286) - Loss: 0.2062
I0624 12:29:25.543656    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:26.692761    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:28.250903    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 66% (190/286) - Loss: 0.1216
I0624 12:29:29.934125    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:31.078563    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 67% (192/286) - Loss: 0.1226
I0624 12:29:32.232443    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:33.379072    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:34.539654    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 67% (194/286) - Loss: 0.0920
I0624 12:29:35.714194    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:36.867137    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:38.009850    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 68% (196/286) - Loss: 0.1264
I0624 12:29:39.151010    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:40.289091    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:41.435378    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 69% (198/286) - Loss: 0.1478
I0624 12:29:42.680629    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:44.139327    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:45.286372    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 69% (200/286) - Loss: 0.3497
I0624 12:29:46.441297    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:47.608629    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 70% (202/286) - Loss: 0.0997
I0624 12:29:48.756752    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:50.040226    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:51.185517    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 71% (204/286) - Loss: 0.1179
